Date : 2023-01-02 10:54:06
Directory : c:\Projects\Appetito
Total : 817 files,  144285 codes, 50464 comments, 29098 blanks, all 223847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\Appetito\libs\asio\include\asio\ssl.hpp                                                       | C++                |         15 |          9 |          5 |         29 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\context.hpp                                               | C++                |        137 |        560 |         68 |        765 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\context_base.hpp                                          | C++                |        105 |         56 |         49 |        210 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\buffered_handshake_op.hpp                          | C++                |         83 |         16 |         21 |        120 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\engine.hpp                                         | C++                |         82 |         51 |         41 |        174 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\handshake_op.hpp                                   | C++                |         44 |          9 |         15 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\impl\engine.ipp                                    | C++                |        308 |         14 |         60 |        382 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\impl\openssl_init.ipp                              | C++                |        128 |         21 |         21 |        170 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\io.hpp                                             | C++                |        294 |         62 |         70 |        426 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\openssl_init.hpp                                   | C++                |         57 |         25 |         20 |        102 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\openssl_types.hpp                                  | C++                |         21 |          9 |          5 |         35 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\password_callback.hpp                              | C++                |         43 |          9 |         15 |         67 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\read_op.hpp                                        | C++                |         48 |          9 |         16 |         73 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\shutdown_op.hpp                                    | C++                |         45 |         12 |         13 |         70 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\stream_core.hpp                                    | C++                |        164 |         27 |         31 |        222 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\verify_callback.hpp                                | C++                |         39 |          9 |         15 |         63 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\detail\write_op.hpp                                       | C++                |         51 |          9 |         17 |         77 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\error.hpp                                                 | C++                |         83 |         15 |         28 |        126 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\host_name_verification.hpp                                | C++                |         31 |         45 |         15 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\context.hpp                                          | C++                |         44 |         10 |         14 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\context.ipp                                          | C++                |      1,153 |         22 |        147 |      1,322 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\error.ipp                                            | C++                |         93 |          9 |         23 |        125 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\host_name_verification.ipp                           | C++                |         45 |         13 |         16 |         74 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\rfc2818_verification.ipp                             | C++                |        124 |         17 |         24 |        165 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\impl\src.hpp                                              | C++                |         14 |          9 |          7 |         30 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\rfc2818_verification.hpp                                  | C++                |         35 |         46 |         18 |         99 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\stream.hpp                                                | C++                |        441 |        553 |         80 |      1,074 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\stream_base.hpp                                           | C++                |         26 |         15 |         12 |         53 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\verify_context.hpp                                        | C++                |         31 |         23 |         14 |         68 |
| c:\Projects\Appetito\libs\asio\include\asio\ssl\verify_mode.hpp                                           | C++                |         26 |         24 |         14 |         64 |
| c:\Projects\Appetito\libs\asio\include\asio\static_thread_pool.hpp                                        | C++                |         13 |          9 |         10 |         32 |
| c:\Projects\Appetito\libs\asio\include\asio\steady_timer.hpp                                              | C++                |         14 |         18 |         11 |         43 |
| c:\Projects\Appetito\libs\asio\include\asio\strand.hpp                                                    | C++                |        336 |        179 |         66 |        581 |
| c:\Projects\Appetito\libs\asio\include\asio\stream_file.hpp                                               | C++                |         14 |         11 |         11 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\streambuf.hpp                                                 | C++                |         13 |         10 |         11 |         34 |
| c:\Projects\Appetito\libs\asio\include\asio\system_context.hpp                                            | C++                |         46 |         21 |         24 |         91 |
| c:\Projects\Appetito\libs\asio\include\asio\system_error.hpp                                              | C++                |         87 |         21 |         24 |        132 |
| c:\Projects\Appetito\libs\asio\include\asio\system_executor.hpp                                           | C++                |        369 |        241 |         75 |        685 |
| c:\Projects\Appetito\libs\asio\include\asio\system_timer.hpp                                              | C++                |         14 |         18 |         11 |         43 |
| c:\Projects\Appetito\libs\asio\include\asio\this_coro.hpp                                                 | C++                |        134 |        113 |         34 |        281 |
| c:\Projects\Appetito\libs\asio\include\asio\thread.hpp                                                    | C++                |         32 |         48 |         13 |         93 |
| c:\Projects\Appetito\libs\asio\include\asio\thread_pool.hpp                                               | C++                |        629 |        381 |        131 |      1,141 |
| c:\Projects\Appetito\libs\asio\include\asio\time_traits.hpp                                               | C++                |         48 |         19 |         20 |         87 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\bulk_execute_free.hpp                                  | C++                |         79 |         11 |         25 |        115 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\bulk_execute_member.hpp                                | C++                |         79 |         11 |         25 |        115 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\connect_free.hpp                                       | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\connect_member.hpp                                     | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\equality_comparable.hpp                                | C++                |         72 |         11 |         22 |        105 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\execute_free.hpp                                       | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\execute_member.hpp                                     | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\prefer_free.hpp                                        | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\prefer_member.hpp                                      | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\query_free.hpp                                         | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\query_member.hpp                                       | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\query_static_constexpr_member.hpp                      | C++                |         72 |         13 |         24 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\require_concept_free.hpp                               | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\require_concept_member.hpp                             | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\require_free.hpp                                       | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\require_member.hpp                                     | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\schedule_free.hpp                                      | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\schedule_member.hpp                                    | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_done_free.hpp                                      | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_done_member.hpp                                    | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_error_free.hpp                                     | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_error_member.hpp                                   | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_value_free.hpp                                     | C++                |        182 |         13 |         40 |        235 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\set_value_member.hpp                                   | C++                |        182 |         13 |         40 |        235 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\start_free.hpp                                         | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\start_member.hpp                                       | C++                |         73 |         11 |         25 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\static_query.hpp                                       | C++                |         72 |         13 |         24 |        109 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\static_require.hpp                                     | C++                |         86 |         10 |         28 |        124 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\static_require_concept.hpp                             | C++                |         87 |         10 |         28 |        125 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\submit_free.hpp                                        | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\traits\submit_member.hpp                                      | C++                |         77 |         11 |         25 |        113 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\buffer.hpp                                                 | C++                |         11 |          9 |          5 |         25 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\executor.hpp                                               | C++                |         22 |          9 |          5 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\internet.hpp                                               | C++                |         27 |          9 |          5 |         41 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\io_context.hpp                                             | C++                |          7 |          9 |          5 |         21 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\net.hpp                                                    | C++                |         13 |          9 |          5 |         27 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\netfwd.hpp                                                 | C++                |        154 |         12 |         89 |        255 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\socket.hpp                                                 | C++                |         14 |          9 |          5 |         28 |
| c:\Projects\Appetito\libs\asio\include\asio\ts\timer.hpp                                                  | C++                |         12 |          9 |          6 |         27 |
| c:\Projects\Appetito\libs\asio\include\asio\unyield.hpp                                                   | C++                |          9 |          9 |          4 |         22 |
| c:\Projects\Appetito\libs\asio\include\asio\use_awaitable.hpp                                             | C++                |        104 |         42 |         22 |        168 |
| c:\Projects\Appetito\libs\asio\include\asio\use_future.hpp                                                | C++                |         79 |         58 |         27 |        164 |
| c:\Projects\Appetito\libs\asio\include\asio\uses_executor.hpp                                             | C++                |         25 |         35 |         12 |         72 |
| c:\Projects\Appetito\libs\asio\include\asio\version.hpp                                                   | C++                |          7 |         12 |          5 |         24 |
| c:\Projects\Appetito\libs\asio\include\asio\wait_traits.hpp                                               | C++                |         29 |         18 |         10 |         57 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\basic_object_handle.hpp                               | C++                |        218 |        227 |         49 |        494 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\basic_overlapped_handle.hpp                           | C++                |        198 |        221 |         42 |        461 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\basic_random_access_handle.hpp                        | C++                |        217 |        322 |         41 |        580 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\basic_stream_handle.hpp                               | C++                |        212 |        309 |         41 |        562 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\object_handle.hpp                                     | C++                |         16 |         12 |         11 |         39 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\overlapped_handle.hpp                                 | C++                |         17 |         12 |         11 |         40 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\overlapped_ptr.hpp                                    | C++                |         90 |         32 |         24 |        146 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\random_access_handle.hpp                              | C++                |         16 |         11 |         11 |         38 |
| c:\Projects\Appetito\libs\asio\include\asio\windows\stream_handle.hpp                                     | C++                |         16 |         11 |         11 |         38 |
| c:\Projects\Appetito\libs\asio\include\asio\writable_pipe.hpp                                             | C++                |         14 |         11 |         11 |         36 |
| c:\Projects\Appetito\libs\asio\include\asio\write.hpp                                                     | C++                |        291 |      1,102 |         46 |      1,439 |
| c:\Projects\Appetito\libs\asio\include\asio\write_at.hpp                                                  | C++                |        144 |        630 |         32 |        806 |
| c:\Projects\Appetito\libs\asio\include\asio\yield.hpp                                                     | C++                |         10 |          9 |          5 |         24 |
| c:\Projects\Appetito\libs\cereal\access.hpp                                                               | C++                |        126 |        191 |         35 |        352 |
| c:\Projects\Appetito\libs\cereal\archives\adapters.hpp                                                    | C++                |         37 |        119 |          8 |        164 |
| c:\Projects\Appetito\libs\cereal\archives\binary.hpp                                                      | C++                |         79 |         69 |         22 |        170 |
| c:\Projects\Appetito\libs\cereal\archives\json.hpp                                                        | C++                |        571 |        327 |        127 |      1,025 |
| c:\Projects\Appetito\libs\cereal\archives\portable_binary.hpp                                             | C++                |        170 |        121 |         44 |        335 |
| c:\Projects\Appetito\libs\cereal\archives\xml.hpp                                                         | C++                |        524 |        308 |        125 |        957 |
| c:\Projects\Appetito\libs\cereal\cereal.hpp                                                               | C++                |        578 |        423 |        120 |      1,121 |
| c:\Projects\Appetito\libs\cereal\details\helpers.hpp                                                      | C++                |        172 |        206 |         45 |        423 |
| c:\Projects\Appetito\libs\cereal\details\polymorphic_impl.hpp                                             | C++                |        456 |        259 |        111 |        826 |
| c:\Projects\Appetito\libs\cereal\details\polymorphic_impl_fwd.hpp                                         | C++                |         14 |         45 |          7 |         66 |
| c:\Projects\Appetito\libs\cereal\details\static_object.hpp                                                | C++                |         63 |         52 |         14 |        129 |
| c:\Projects\Appetito\libs\cereal\details\traits.hpp                                                       | C++                |        887 |        390 |        135 |      1,412 |
| c:\Projects\Appetito\libs\cereal\details\util.hpp                                                         | C++                |         40 |         37 |          8 |         85 |
| c:\Projects\Appetito\libs\cereal\external\base64.hpp                                                      | C++                |         89 |         23 |         23 |        135 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\allocators.h                                          | C++                |        135 |        113 |         37 |        285 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\cursorstreamwrapper.h                                 | C++                |         43 |         20 |         16 |         79 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\document.h                                            | C++                |      1,419 |        916 |        325 |      2,660 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\encodedstream.h                                       | C++                |        177 |         69 |         54 |        300 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\encodings.h                                           | C++                |        513 |        120 |         84 |        717 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\error\en.h                                            | C++                |         37 |         21 |         17 |         75 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\error\error.h                                         | C++                |         61 |         70 |         31 |        162 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\filereadstream.h                                      | C++                |         59 |         25 |         16 |        100 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\filewritestream.h                                     | C++                |         64 |         22 |         19 |        105 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\fwd.h                                                 | C++                |         71 |         27 |         54 |        152 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\biginteger.h                                 | C++                |        227 |         17 |         47 |        291 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\diyfp.h                                      | C++                |        222 |         20 |         30 |        272 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\dtoa.h                                       | C++                |        193 |         31 |         22 |        246 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\ieee754.h                                    | C++                |         51 |         13 |         15 |         79 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\itoa.h                                       | C++                |        242 |         16 |         51 |        309 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\meta.h                                       | C++                |        107 |         34 |         46 |        187 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\pow10.h                                      | C++                |         31 |         18 |          7 |         56 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\regex.h                                      | C++                |        585 |         56 |        100 |        741 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\stack.h                                      | C++                |        170 |         26 |         37 |        233 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\strfunc.h                                    | C++                |         40 |         20 |         10 |         70 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\strtod.h                                     | C++                |        209 |         32 |         50 |        291 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\internal\swap.h                                       | C++                |         21 |         17 |          9 |         47 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\istreamwrapper.h                                      | C++                |         69 |         40 |         20 |        129 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\memorybuffer.h                                        | C++                |         29 |         27 |         15 |         71 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\memorystream.h                                        | C++                |         32 |         26 |         14 |         72 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\msinttypes\inttypes.h                                 | C++                |        221 |         49 |         47 |        317 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\msinttypes\stdint.h                                   | C++                |        184 |         66 |         51 |        301 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\ostreamwrapper.h                                      | C++                |         37 |         29 |         16 |         82 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\pointer.h                                             | C++                |        828 |        387 |        200 |      1,415 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\prettywriter.h                                        | C++                |        179 |         55 |         44 |        278 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\rapidjson.h                                           | C++                |        290 |        292 |         75 |        657 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\reader.h                                              | C++                |      1,639 |        309 |        283 |      2,231 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\schema.h                                              | C++                |      2,044 |        131 |        323 |      2,498 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\stream.h                                              | C++                |         93 |         91 |         40 |        224 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\stringbuffer.h                                        | C++                |         70 |         26 |         26 |        122 |
| c:\Projects\Appetito\libs\cereal\external\rapidjson\writer.h                                              | C++                |        506 |        122 |         82 |        710 |
| c:\Projects\Appetito\libs\cereal\external\rapidxml\manual.html                                            | HTML               |        383 |          0 |         23 |        406 |
| c:\Projects\Appetito\libs\cereal\external\rapidxml\rapidxml.hpp                                           | C++                |      2,301 |        254 |         70 |      2,625 |
| c:\Projects\Appetito\libs\cereal\external\rapidxml\rapidxml_iterators.hpp                                 | C++                |        133 |          5 |         38 |        176 |
| c:\Projects\Appetito\libs\cereal\external\rapidxml\rapidxml_print.hpp                                     | C++                |        304 |         72 |         53 |        429 |
| c:\Projects\Appetito\libs\cereal\external\rapidxml\rapidxml_utils.hpp                                     | C++                |         79 |         23 |         22 |        124 |
| c:\Projects\Appetito\libs\cereal\macros.hpp                                                               | C++                |         55 |         87 |         15 |        157 |
| c:\Projects\Appetito\libs\cereal\specialize.hpp                                                           | C++                |         22 |        110 |          8 |        140 |
| c:\Projects\Appetito\libs\cereal\types\array.hpp                                                          | C++                |         38 |         35 |          7 |         80 |
| c:\Projects\Appetito\libs\cereal\types\atomic.hpp                                                         | C++                |         20 |         31 |          5 |         56 |
| c:\Projects\Appetito\libs\cereal\types\base_class.hpp                                                     | C++                |         47 |        147 |         10 |        204 |
| c:\Projects\Appetito\libs\cereal\types\bitset.hpp                                                         | C++                |        118 |         42 |         17 |        177 |
| c:\Projects\Appetito\libs\cereal\types\boost_variant.hpp                                                  | C++                |        100 |         41 |         24 |        165 |
| c:\Projects\Appetito\libs\cereal\types\chrono.hpp                                                         | C++                |         31 |         33 |          9 |         73 |
| c:\Projects\Appetito\libs\cereal\types\common.hpp                                                         | C++                |         67 |         50 |         13 |        130 |
| c:\Projects\Appetito\libs\cereal\types\complex.hpp                                                        | C++                |         21 |         31 |          5 |         57 |
| c:\Projects\Appetito\libs\cereal\types\concepts\pair_associative_container.hpp                            | C++                |         33 |         32 |          9 |         74 |
| c:\Projects\Appetito\libs\cereal\types\deque.hpp                                                          | C++                |         24 |         31 |          8 |         63 |
| c:\Projects\Appetito\libs\cereal\types\forward_list.hpp                                                   | C++                |         25 |         35 |          9 |         69 |
| c:\Projects\Appetito\libs\cereal\types\functional.hpp                                                     | C++                |         10 |         30 |          4 |         44 |
| c:\Projects\Appetito\libs\cereal\types\list.hpp                                                           | C++                |         24 |         31 |          8 |         63 |
| c:\Projects\Appetito\libs\cereal\types\map.hpp                                                            | C++                |          5 |         29 |          3 |         37 |
| c:\Projects\Appetito\libs\cereal\types\memory.hpp                                                         | C++                |        228 |        145 |         53 |        426 |
| c:\Projects\Appetito\libs\cereal\types\optional.hpp                                                       | C++                |         29 |         31 |          6 |         66 |
| c:\Projects\Appetito\libs\cereal\types\polymorphic.hpp                                                    | C++                |        260 |        170 |         54 |        484 |
| c:\Projects\Appetito\libs\cereal\types\queue.hpp                                                          | C++                |         76 |         41 |         16 |        133 |
| c:\Projects\Appetito\libs\cereal\types\set.hpp                                                            | C++                |         56 |         35 |         13 |        104 |
| c:\Projects\Appetito\libs\cereal\types\stack.hpp                                                          | C++                |         36 |         33 |          8 |         77 |
| c:\Projects\Appetito\libs\cereal\types\string.hpp                                                         | C++                |         24 |         32 |          6 |         62 |
| c:\Projects\Appetito\libs\cereal\types\tuple.hpp                                                          | C++                |         60 |         53 |         11 |        124 |
| c:\Projects\Appetito\libs\cereal\types\unordered_map.hpp                                                  | C++                |          5 |         29 |          3 |         37 |
| c:\Projects\Appetito\libs\cereal\types\unordered_set.hpp                                                  | C++                |         52 |         35 |         13 |        100 |
| c:\Projects\Appetito\libs\cereal\types\utility.hpp                                                        | C++                |         14 |         30 |          4 |         48 |
| c:\Projects\Appetito\libs\cereal\types\valarray.hpp                                                       | C++                |         46 |         33 |         11 |         90 |
| c:\Projects\Appetito\libs\cereal\types\variant.hpp                                                        | C++                |         61 |         35 |         13 |        109 |
| c:\Projects\Appetito\libs\cereal\types\vector.hpp                                                         | C++                |         66 |         35 |         12 |        113 |
| c:\Projects\Appetito\libs\cereal\version.hpp                                                              | C++                |          9 |         39 |          5 |         53 |
| c:\Projects\Appetito\libs\client\include\client.hpp                                                       | C++                |         52 |         16 |          3 |         71 |
| c:\Projects\Appetito\libs\client\src\client.cpp                                                           | C++                |         58 |         55 |         11 |        124 |
| c:\Projects\Appetito\libs\network\include\networkio.hpp                                                   | C++                |        113 |         24 |         19 |        156 |
| c:\Projects\Appetito\libs\network\include\protocol.hpp                                                    | C++                |          7 |          0 |          2 |          9 |
| c:\Projects\Appetito\libs\network\src\networkio.cpp                                                       | C++                |          1 |          0 |          1 |          2 |
| c:\Projects\Appetito\libs\restaurant_util\include\food.hpp                                                | C++                |        135 |        134 |         12 |        281 |
| c:\Projects\Appetito\libs\restaurant_util\include\kitchen_request.hpp                                     | C++                |          3 |          0 |          1 |          4 |
| c:\Projects\Appetito\libs\restaurant_util\include\menu.hpp                                                | C++                |         40 |          0 |          3 |         43 |
| c:\Projects\Appetito\libs\restaurant_util\include\notif.hpp                                               | C++                |         14 |          0 |          3 |         17 |
| c:\Projects\Appetito\libs\restaurant_util\include\order_deal.hpp                                          | C++                |         58 |         68 |          4 |        130 |
| c:\Projects\Appetito\libs\restaurant_util\include\table.hpp                                               | C++                |        132 |        103 |         13 |        248 |
| c:\Projects\Appetito\libs\restaurant_util\src\food.cpp                                                    | C++                |         37 |          6 |         17 |         60 |
| c:\Projects\Appetito\libs\restaurant_util\src\kitchen_request.cpp                                         | C++                |          1 |          0 |          0 |          1 |
| c:\Projects\Appetito\libs\restaurant_util\src\menu.cpp                                                    | C++                |         41 |          1 |          4 |         46 |
| c:\Projects\Appetito\libs\restaurant_util\src\notif.cpp                                                   | C++                |          1 |          0 |          0 |          1 |
| c:\Projects\Appetito\libs\restaurant_util\src\order_deal.cpp                                              | C++                |         56 |          6 |          6 |         68 |
| c:\Projects\Appetito\libs\restaurant_util\src\table.cpp                                                   | C++                |         16 |          0 |          6 |         22 |
| c:\Projects\Appetito\libs\server\include\connected_client.hpp                                             | C++                |         47 |          1 |          4 |         52 |
| c:\Projects\Appetito\libs\server\include\redirector.hpp                                                   | C++                |         36 |          4 |          3 |         43 |
| c:\Projects\Appetito\libs\server\include\server.hpp                                                       | C++                |         55 |          0 |          7 |         62 |
| c:\Projects\Appetito\libs\server\src\connected_client.cpp                                                 | C++                |         67 |         72 |         12 |        151 |
| c:\Projects\Appetito\libs\server\src\redirector.cpp                                                       | C++                |         10 |          4 |          2 |         16 |
| c:\Projects\Appetito\libs\server\src\server.cpp                                                           | C++                |         16 |          4 |          3 |         23 |
| c:\Projects\Appetito\libs\userio\include\console_menu.hpp                                                 | C++                |         38 |          4 |          3 |         45 |
| c:\Projects\Appetito\libs\userio\src\console_menu.cpp                                                     | C++                |         13 |          0 |          1 |         14 |
| c:\Projects\Appetito\src\client_customer.cpp                                                              | C++                |        119 |         20 |          4 |        143 |
| c:\Projects\Appetito\src\client_kitchen.cpp                                                               | C++                |         32 |          0 |          6 |         38 |
| c:\Projects\Appetito\src\client_waiter.cpp                                                                | C++                |         32 |          0 |          6 |         38 |
| c:\Projects\Appetito\src\server_main.cpp                                                                  | C++                |         52 |          4 |          6 |         62 |
| Total                                                                                                     |                    |    144,285 |     50,464 |     29,098 |    223,847 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
